,index,1,2,3,4
42,43,-0.41298681781120944,-2.7187199629590784,-0.4247240440996827,
43,44,-0.4129850003920481,-2.718594358100401,-0.42484626807158427,
44,45,-0.41298591226008396,-2.718467038048387,-0.4249700519021617,
45,46,-0.41298976903166396,-2.7183380181639696,-0.4250953817712484,
46,47,-0.41299685769147204,-2.718207314157527,-0.4252222435248519,
47,48,-0.41300757865347976,-2.718074942070616,-0.42535062268046137,
48,49,-0.4130225274033903,-2.71794091828215,-0.4254805044282956,
49,50,-0.41304267492237384,-2.71780525950401,-0.425611873634571,
50,51,-0.41306985313345446,-2.7176679827762444,-0.42574471484459314,
51,52,-0.4131086210408631,-2.7175291054655526,-0.4258790122853921,
52,53,-0.4131953018411236,-2.7173886452611185,-0.42601474986885945,
53,54,-2.7172466201665864,-0.4261519111959688,,
54,55,-2.7171030485078562,-0.42629047955710087,,
55,56,-2.7169579489206166,-0.42643043793727314,,
56,57,-2.7168113403480207,-0.4265717690189089,,
57,58,-2.716663242041051,-0.426714455184009,,
58,59,-2.7165136735519693,-0.4268584785181154,,
59,60,-2.7163626547337003,-0.42700382081249655,,
60,61,-2.7162102057328075,-0.4271504635682373,,
61,62,-2.716056346987076,-0.42729838799921593,,
62,63,-2.715901099226645,-0.4274475750337647,,
63,64,-2.7157444834632254,-0.42759800531989633,,
64,65,-2.715586520991157,-0.42774965922711816,,
65,66,-2.7154272333846663,-0.4279025168493176,,
66,67,-2.715266642491464,-0.42805655800872494,,
67,68,-2.7151047704303015,-0.4282117622586572,,
68,69,-2.7149416395887513,-0.4283681088862664,,
69,70,-2.7147772726180235,-0.4285255769161297,,
70,71,-2.714611692431156,-0.4286841451127356,,
71,72,-2.7144449221986338,-0.4288437919838768,,
72,73,-2.714276985345296,-0.42900449578348593,,
73,74,-2.7141079055467436,-0.4291662345147935,,
74,75,-2.7139377067253423,-0.4293289859334089,,
75,76,-2.713766413049309,-0.42949272754940676,,
76,77,-2.7135940489263475,-0.4296574366314163,,
77,78,-2.71342063900307,-0.4298230902083436,,
78,79,-2.713246208158731,-0.42998966507344094,,
79,80,-2.7130707815056323,-0.430157137785697,,
80,81,-2.712894384383202,-0.43032548467364373,,
81,82,-2.712717042355758,-0.4304946818377035,,
82,83,-2.712538781209611,-0.43066470515267646,,
83,84,-2.7123596269496137,-0.43083553027075044,,
84,85,-2.712179605797349,-0.43100713262331714,,
85,86,-2.711998744186426,-0.4311794874243448,,
86,87,-2.711817068760803,-0.4313525696722095,,
87,88,-2.7116346063718595,-0.4315263541522438,,
88,89,-2.711451384075179,-0.43170081543912975,,
89,90,-2.7112674291284566,-0.4318759278988507,,
90,91,-2.71108276898858,-0.43205166569110587,,
91,92,-2.710897431309224,-0.43222800277122647,,
92,93,-2.7107114439383855,-0.43240491289224364,,
93,94,-2.7105248349159092,-0.4325823696067804,,
94,95,-2.7103376324711066,-0.4327603462689727,,
95,96,-2.7101498650212825,-0.4329388160358662,,
96,97,-2.709961561168449,-0.43311775186953244,,
97,98,-2.709772749698686,-0.43329712653803565,,
98,99,-2.7095834595789707,-0.43347691261743776,,
99,100,-2.709393719956547,-0.4336570824925533,,
100,101,-2.709203560156396,-0.433837608358552,,
101,102,-2.709013009679753,-0.43401846222204143,,
102,103,-2.70882209820325,-0.43419961590164186,,
103,104,-2.708630855577252,-0.43438104102908476,,
104,105,-2.708439311824159,-0.4345627090501493,,
105,106,-2.7082474971384203,-0.43474459122461234,,
106,107,-2.708055441885093,-0.434926658626968,,
107,108,-2.70786317659811,-0.43510888214721966,,
108,109,-2.707670731981589,-0.4352912324899184,,
109,110,-2.70747813890799,-0.4354736801748762,,
110,111,-2.7072854284181873,-0.4356561955366707,,
111,112,-2.707092631721154,-0.4358387487244775,,
112,113,-2.706899780194413,-0.43602130970110287,,
113,114,-2.7067069053838533,-0.436203848242549,,
114,115,-2.7065140390044005,-0.4363863339368443,,
115,116,-2.7063212129406296,-0.4365687361828737,,
116,117,-2.706128459247147,-0.4367510241892898,,
117,118,-2.7059358101502586,-0.4369331669724128,,
118,119,-2.705743298048542,-0.4371151333549073,,
119,120,-2.7055509555149353,-0.43729689196322624,,
120,121,-2.7053588152979575,-0.43747841122568243,,
121,122,-2.7051669103237828,-0.43765965936968654,,
122,123,-2.704975273698587,-0.4378406044188744,,
123,124,-2.704783938710734,-0.4380212141900744,,
124,125,-2.7045929388338874,-0.4382014562897107,,
125,126,-2.7044023077294628,-0.4383812981104062,,
126,127,-2.704212079250583,-0.43856070682650955,,
127,128,-2.7040222874450914,-0.43873964939014176,,
128,129,-2.7038329665600793,-0.43891809252605263,,
129,130,-2.7036441510456983,-0.4390960027269121,,
130,131,-2.703455875560017,-0.4392733462476239,,
131,132,-2.703268174973973,-0.43945008909954963,,
132,133,-2.7030810843767323,-0.43962619704424527,,
133,134,-2.7028946390814714,-0.43980163558673907,,
134,135,-2.7027088746316434,-0.43997636996836614,,
135,136,-2.7025238268073517,-0.44015036515927464,,
136,137,-2.7023395316328096,-0.44032358585006237,,
137,138,-2.7021560253835624,-0.4404959964433977,,
138,139,-2.70197334459467,-0.44066756104470955,,
139,140,-2.701791526069226,-0.44083824345248,,
140,141,-2.701610606887628,-0.4410080071478005,,
141,142,-2.7014306244169397,-0.4411768152835972,,
142,143,-2.7012516163216116,-0.44134463067269136,,
143,144,-2.701073620573943,-0.4415114157757658,,
144,145,-2.700896675465909,-0.4416771326881213,,
145,146,-2.7007208196215458,-0.4418417431257293,,
146,147,-2.7005460920095996,-0.44200520841084834,,
147,148,-2.7003725319576506,-0.44216748945617984,,
148,149,-2.7002001791664134,-0.44232854674870997,,
149,150,-2.7000290737255215,-0.4424883403319963,,
150,151,-2.6998592561294292,-0.44264682978810865,,
151,152,-2.6996907672951305,-0.4428039742177879,,
152,153,-2.699523648580163,-0.442959732220071,,
153,154,-2.6993579418021643,-0.4431140618702815,,
154,155,-2.6991936892593076,-0.44326692069695267,,
155,156,-2.699030933751937,-0.44341826565737347,,
156,157,-2.698869718605683,-0.4435680531115434,,
157,158,-2.698710087695471,-0.44371623879492067,,
158,159,-2.6985520854716367,-0.44386277778897637,,
159,160,-2.6983957569868395,-0.4440076244906302,,
160,161,-2.698241147925076,-0.4441507325793638,,
161,162,-2.6980883046321558,-0.44429205498261737,,
162,163,-2.6979372741481886,-0.44443154383884825,,
163,164,-2.6977881042418135,-0.444569150458566,,
164,165,-2.6976408434466497,-0.4447048252827311,,
165,166,-2.697495541099959,-0.4448385178386447,,
166,167,-2.6973522473835496,-0.4449701766931089,,
167,168,-2.697211013367448,-0.44509974940242425,,
168,169,-2.6970718910560008,-0.4452271824593873,,
169,170,-2.696934933437161,-0.4453524212366575,,
170,171,-2.6968001945346813,-0.445475409926535,,
171,172,-2.696667729463894,-0.4455960914765653,,
172,173,-2.696537594490831,-0.4457144075210414,,
173,174,-2.696409847095475,-0.4458302983076372,,
174,175,-2.6962845460391103,-0.44594370261904565,,
175,176,-2.696161751436077,-0.4460545576892459,,
176,177,-2.6960415248307306,-0.4461627991136085,,
177,178,-2.695923929279276,-0.4462683607528372,,
178,179,-2.6958090294376222,-0.44637117462971554,,
179,180,-2.695696891655351,-0.44647117081830046,,
180,181,-2.6955875840763777,-0.446568277324812,,
181,182,-2.6954811767469216,-0.4466624199595155,,
182,183,-2.695377741731506,-0.44675352219862396,,
183,184,-2.695277353237555,-0.44684150503542996,,
184,185,-2.695180087749475,-0.44692628681957725,,
185,186,-2.6950860241730195,-0.4470077830832957,,
186,187,-2.6949952439910527,-0.4470859063533102,,
187,188,-2.6949078314316246,-0.44716056594696446,,
188,189,-2.6948238736496313,-0.447231667751024,,
189,190,-2.69474346092343,-0.4472991139812345,,
190,191,-2.69466668686791,-0.4473628029205777,,
191,192,-2.694593648665692,-0.4474226286339722,,
192,193,-2.694524447318296,-0.4474784806568079,,
193,194,-2.694459187919516,-0.44753024365427146,,
194,195,-2.6943979799533637,-0.44757779704813233,,
195,196,-2.6943409376192244,-0.4476210146071923,,
196,197,-2.6942881801874172,-0.4476597639969533,,
197,198,-2.6942398323885586,-0.4476939062835399,,
198,199,-2.694196024840716,-0.44772329538615085,,
199,200,-2.6941568945188563,-0.4477477774714057,,
200,201,-2.6941225852718658,-0.447767190281912,,
201,202,-2.6941225852718658,-0.447767190281912,,
202,203,-2.6942053627519917,-0.44771299159952127,,
203,204,-2.6943025362038044,-0.44764351200874225,,
204,205,-2.694413233232375,-0.4475597866321095,,
205,206,-2.694536689949051,-0.4474627148067689,,
206,207,-2.694672233904925,-0.4473530828379236,,
207,208,-2.6948192703169855,-0.44723158208520725,,
208,209,-2.69497727084481,-0.447098823497925,,
209,210,-2.6951457643651455,-0.4469553494134636,,
210,211,-2.695324329327228,-0.4468016432221156,,
211,212,-2.695512587370866,-0.446638137350483,,
212,213,-2.695710197961669,-0.44646521990724003,,
213,214,-2.69591685385272,-0.4462832402545718,,
214,215,-2.696132277221918,-0.446092513710379,,
215,216,-2.6963562163664223,-0.445893325541011,,
216,217,-2.6965884428589075,-0.4456859343711166,,
217,218,-2.6968287490889398,-0.4454705751115438,,
218,219,-2.697076946127691,-0.4452474614859279,,
219,220,-2.6973328618651715,-0.44501678822142227,,
220,221,-2.6975963393785283,-0.44477873295673676,,
221,222,-2.697867235497279,-0.4445334579108253,,
222,223,-2.6981454195366004,-0.444281111348512,,
223,224,-2.6984307721754943,-0.4440218288721783,,
224,225,-2.698723184459691,-0.4437557345645143,,
225,226,-2.6990225569123085,-0.4434829420031482,,
226,227,-2.699328798738638,-0.44320355516420157,,
227,228,-2.6996418271124494,-0.4429176692296969,,
228,229,-2.6999615665341716,-0.44262537131110924,,
229,230,-2.700287948251594,-0.4423267410997255,,
230,231,-2.700620909735873,-0.4420218514529398,,
231,232,-2.700960394206523,-0.44171076892394157,,
232,233,-2.701306350199287,-0.4413935542418828,,
233,234,-2.701658731172529,-0.44107026274797767,,
234,235,-2.7020174951474467,-0.4407409447927389,,
235,236,-2.70238260437894,-0.4404056460984734,,
236,237,-2.702754025053565,-0.44006440809098785,,
237,238,-2.703131727011519,-0.43971726820390583,,
238,239,-2.703515683490961,-0.4393642601580332,,
239,240,-2.7039058708915795,-0.4390054142189273,,
240,241,-2.7043022685560962,-0.43864075743446623,,
241,242,-2.7047048585675197,-0.4382703138544743,,
242,243,-2.7051136255612884,-0.43789410473443297,,
243,244,-2.7055285565502376,-0.4375121487241665,,
244,245,-2.7059496407611663,-0.43712446204395555,,
245,246,-2.7063768694839374,-0.4367310586476897,,
246,247,-2.7068102359278803,-0.4363319503761453,,
247,248,-2.70724973508835,-0.43592714709996927,,
248,249,-2.707695363623819,-0.43551665685282087,,
249,250,-2.708147119740324,-0.4351004859570306,,
250,251,-2.708605003061276,-0.4346786391433163,,
251,252,-2.709069014756625,-0.4342511196574886,,
252,253,-2.709539156455892,-0.4338179293708718,,
253,254,-2.7100154320654672,-0.43337906887247496,,
254,255,-2.710497845777594,-0.43293453756803557,,
255,256,-2.7109864029531723,-0.4324843337657843,,
256,257,-2.711481109842515,-0.4320284547589452,,
257,258,-2.7119819735095216,-0.4315668969026939,,
258,259,-2.71248900176116,-0.43109965869932276,,
259,260,-2.7130022030823,-0.4306267258832459,,
260,261,-2.7135215865693296,-0.43014810140848564,,
261,262,-2.7140471618697948,-0.42966377563774405,,
262,263,-2.7145789391230974,-0.42917374131788516,,
263,264,-2.7151169289056556,-0.4286779906584458,,
264,265,-2.7156611421759127,-0.42817651540073864,,
265,266,-2.7162115902238457,-0.427669306862568,,
266,267,-2.71676828462181,-0.4271563559910956,,
267,268,-2.717331237177087,-0.426637653415236,,
268,269,-2.717900459886936,-0.42611318949118243,,
269,270,-2.7184759648949894,-0.42558295434950705,,
270,271,-2.7190577644494898,-0.42504693793914106,,
271,272,-2.7196458708629043,-0.42450513007037305,,
272,273,-2.7202402964733334,-0.4239575204551381,,
273,274,-2.720841053607134,-0.4234040987467132,,
274,275,-2.721448154542792,-0.42284485457789234,,
275,276,-2.7220616114762275,-0.42227977759742413,,
276,277,-2.7226814364870484,-0.4217088575058662,,
277,278,-2.72330764150611,-0.4211320840894459,,
278,279,-2.7239402382840683,-0.4205494472533268,,
279,280,-2.7245792383608367,-0.4199609370536468,,
280,281,-2.7252246530360855,-0.41936654372852317,,
281,282,-2.725876493340603,-0.41876625772800746,,
282,283,-2.726534770008462,-0.41816006974326675,,
283,284,-2.7271994934500197,-0.4175479707347989,,
284,285,-2.7278706737256724,-0.416929951959755,,
285,286,-2.7285483205202614,-0.416306004998645,,
286,287,-2.7292324431182418,-0.4156761217810769,,
287,288,-2.7299230503794187,-0.4150402946109428,,
288,289,-2.7306201507153243,-0.41439851619079676,,
289,290,-2.7313237520661415,-0.41375077964567764,,
290,291,-2.7320338618782,-0.41309707854622824,,
291,292,-2.7327504870819364,-0.41243740693128833,,
292,293,-2.733473634070378,-0.41177175932987925,,
293,294,-2.734203308678042,-0.4111001307827081,,
294,295,-2.7349395161603085,-0.4104225168630819,,
295,296,-2.7356822611731637,-0.40973891369739796,,
296,297,-2.7364315477533356,-0.40904931798515515,,
297,298,-2.737187379298782,-0.4083537270185423,,
298,299,-2.7379497585495445,-0.40765213870156364,,
299,300,-2.7387186875688716,-0.4069445515688351,,
300,301,-2.7394941677246982,-0.4062309648039276,,
301,302,-2.7402761996713476,-0.4055113782574448,,
302,303,-2.7410647833315505,-0.404785792464663,,
303,304,-2.741859917878682,-0.40405420866290914,,
304,305,-2.7426616017192136,-0.40331662880865615,,
305,306,-2.743469832475433,-0.40257305559423734,,
306,307,-2.744284606968313,-0.40182349246438737,,
307,308,-2.7451059212006,-0.4010679436324633,,
308,309,-2.7459337703400712,-0.40030641409642537,,
309,310,-2.746768148702944,-0.3995389096546241,,
310,311,-2.7476090497374632,-0.3987654369213066,,
311,312,-2.7484564660076076,-0.3979860033419588,,
312,313,-2.7493103891769306,-0.39720061720845196,,
313,314,-2.750170809992537,-0.39640928767396594,,
314,315,-2.7510377182691634,-0.3956120247677728,,
315,316,-2.7519111028733647,-0.3948088394098338,,
316,317,-2.7527909517078,-0.3939997434252468,,
317,318,-2.7536772516956076,-0.3931847495585462,,
318,319,-2.7545699887648674,-0.3923638714878478,,
319,320,-2.755469147833141,-0.39153712383887845,,
320,321,-2.756374712792083,-0.39070452219886226,,
321,322,-2.7572866664921207,-0.3898660831302965,,
322,323,-2.758204990727203,-0.3890218241846086,,
323,324,-2.759129666219603,-0.3881717639157012,,
324,325,-2.7600606726047836,-0.3873159218933897,,
325,326,-2.760997988416307,-0.38645431871675956,,
326,327,-2.761941591070816,-0.38558697602739284,,
327,328,-2.762891456853045,-0.3847139165225287,,
328,329,-2.7638475609008917,-0.3838351639681267,,
329,330,-2.764809877190538,-0.38295074321183015,,
330,331,-2.7657783785216132,-0.38206068019586126,,
331,332,-2.7667530365024113,-0.3811650019698195,,
332,333,-2.767733821535155,-0.38026373670340025,,
333,334,-2.7687207028013083,-0.3793569136990322,,
334,335,-2.7697136482469493,-0.37844456340442717,,
335,336,-2.7707126245681857,-0.37752671742505645,,
336,337,-2.7717175971966377,-0.37660340853652774,,
337,338,-2.7727285302849722,-0.3756746706968991,,
338,339,-2.7737453866925095,-0.37474053905888344,,
339,340,-2.774768127970886,-0.3738010499819861,,
340,341,-2.7757967143497972,-0.37285624104453485,,
341,342,-2.7768311047228136,-0.3719061510556298,,
342,343,-2.777871256633277,-0.37095082006698943,,
343,344,-2.7789171262602865,-0.36999028938469775,,
344,345,-2.7799686684047757,-0.3690246015808506,,
345,346,-2.7810258364756875,-0.3680538005050924,,
346,347,-2.7820885824762596,-0.3670779312960415,,
347,348,-2.78315685699042,-0.3660970403925924,,
348,349,-2.7842306091693043,-0.3651111755451044,,
349,350,-2.785309786717905,-0.3641203858264517,,
350,351,-2.7863943358818526,-0.36312472164294507,,
351,352,-2.787484201434353,-0.3621242347451059,,
352,353,-2.7885793266632675,-0.3611189782382992,,
353,354,-2.789679653358371,-0.3601090065932051,,
354,355,-2.790785121798779,-0.3590943756561258,,
355,356,-2.791895670740562,-0.3580751426591274,,
356,357,-2.793011237404554,-0.3570513662299974,,
357,358,-2.794131757464375,-0.3560231064020168,,
358,359,-2.7952571650346663,-0.35499042462353003,,
359,360,-2.7963873926595597,-0.3539533837673171,,
360,361,-2.7975223713013917,-0.35291204813974336,,
361,362,-2.7986620303296683,-0.3518664834896851,,
362,363,-2.7986620303296683,-0.3518664834896851,,
363,364,-2.800027338625357,-0.3506100973242651,,
364,365,-2.801402220510588,-0.3493450401994756,,
365,366,-2.8027866542121664,-0.3480713360241478,,
366,367,-2.804180616494554,-0.34678901005620555,,
367,368,-2.805584082631939,-0.34549808892701905,,
368,369,-2.806997026380065,-0.3441986006659451,,
369,370,-2.808419419947831,-0.3428905747250531,,
370,371,-2.8098512339686605,-0.34157404200402136,,
371,372,-2.8112924374716566,-0.34024903487521363,,
372,373,-2.812742997852535,-0.33891558720891674,,
373,374,-2.8142028808443564,-0.33757373439874605,,
374,375,-2.8156720504880592,-0.3362235133871964,,
375,376,-2.817150469102797,-0.3348649626913542,,
376,377,-2.8186380972560996,-0.3334981224287389,,
377,378,-2.8201348937338566,-0.33212303434328977,,
378,379,-2.8216408155101407,-0.33073974183147037,,
379,380,-2.8231558177168723,-0.3293482899685004,,
380,381,-2.8246798536133477,-0.32794872553468823,,
381,382,-2.826212874555633,-0.32654109704187134,,
382,383,-2.8277548299658366,-0.3251254547599466,,
383,384,-2.829305667301276,-0.32370185074347757,,
384,385,-2.8308653320235524,-0.32227033885838013,,
385,386,-2.8324337675675393,-0.3208309748086615,,
386,387,-2.83401091531031,-0.31938381616321243,,
387,388,-2.8355967145400083,-0.31792892238263143,,
388,389,-2.8371911024246854,-0.31646635484607977,,
389,390,-2.8387940139811167,-0.3149961768781395,,
390,391,-2.8404053820436097,-0.31351845377567794,,
391,392,-2.8420251372328322,-0.3120332528346886,,
392,393,-2.843653207924665,-0.31054064337710746,,
393,394,-2.845289520219107,-0.3090406967775798,,
394,395,-2.8469339979092507,-0.3075334864901652,,
395,396,-2.848586562450341,-0.30601908807497136,,
396,397,-2.850247132928948,-0.30449757922468385,,
397,398,-2.8519156260322664,-0.3029690397909952,,
398,399,-2.8535919560175707,-0.30143355181089526,,
399,400,-2.8552760346818395,-0.2998911995328214,,
400,401,-2.8569677713315818,-0.29834206944263775,,
401,402,-2.858667072752883,-0.29678625028942984,,
402,403,-2.8603738431816947,-0.2952238331110933,,
403,404,-2.862087984274402,-0.2936549112596944,,
404,405,-2.863809395078679,-0.2920795804265832,,
405,406,-2.8655379720046734,-0.29049793866723744,,
406,407,-2.8672736087965416,-0.2889100864258111,,
407,408,-2.86901619650436,-0.28731612655937017,,
408,409,-2.870765623456444,-0.28571616436178665,,
409,410,-2.8725217752321024,-0.28411030758727107,,
410,411,-2.874284534634859,-0.28249866647351474,,
411,412,-2.8760537816661707,-0.28088135376441925,,
412,413,-2.877829393499669,-0.2792584847323855,,
413,414,-2.8796112444559654,-0.27763017720013766,,
414,415,-2.8813992059780413,-0.27599655156205155,,
415,416,-2.8831931466072698,-0.2743577308049635,,
416,417,-2.8849929319600855,-0.2727138405284302,,
417,418,-2.8867984247053524,-0.27106500896440794,,
418,419,-2.88860948454245,-0.2694113669963288,,
419,420,-2.8904259681801268,-0.26775304817753415,,
420,421,-2.8922477293161415,-0.2660901887490461,,
421,422,-2.8940746186177417,-0.2644229276566369,,
422,423,-2.895906483703003,-0.2627514065671707,,
423,424,-2.8977431691230784,-0.26107576988418263,,
424,425,-2.8995845163453833,-0.25939616476266597,,
425,426,-2.90143036373776,-0.2577127411230321,,
426,427,-2.9032805465536584,-0.256025651664212,,
427,428,-2.9051348969183683,-0.2543350518758645,,
428,429,-2.9069932438163444,-0.2526411000496589,,
429,430,-2.908855413079659,-0.2509439572895971,,
430,431,-2.910721227377624,-0.24924378752134066,,
431,432,-2.912590506207619,-0.24754075750050827,,
432,433,-2.914463065887166,-0.2458350368199095,,
433,434,-2.9163387195472827,-0.24412679791567757,,
434,435,-2.9182172771271637,-0.242416216072268,,
435,436,-2.9200985453702217,-0.2407034694262857,,
436,437,-2.9219823278215244,-0.23898873896910686,,
437,438,-2.9238684248266718,-0.23727220854825706,,
438,439,-2.9257566335321514,-0.23555406486751243,,
439,440,-2.9276467478872026,-0.23383449748568538,,
440,441,-2.9295385586472347,-0.23211369881406232,,
441,442,-2.9314318533788346,-0.23039186411245366,,
442,443,-2.9333264164663984,-0.22866919148382286,,
443,444,-2.935222029120424,-0.22694588186745915,,
444,445,-2.9371184693875025,-0.2252221390306554,,
445,446,-2.9390155121620434,-0.22349816955886073,,
446,447,-2.940912929199765,-0.22177418284426859,,
447,448,-2.9428104891329876,-0.22005039107280722,,
448,449,-2.9447079574877613,-0.2183270092094999,,
449,450,-2.94660509670286,-0.21660425498215904,,
450,451,-2.9485016661506767,-0.21488234886337962,,
451,452,-2.950397422160045,-0.2131615140508046,,
452,453,-2.9522921180410204,-0.21144197644562404,,
453,454,-2.954185504111651,-0.2097239646292784,,
454,455,-2.9560773277267605,-0.20800770983833808,,
455,456,-2.9579673333087753,-0.20629344593752386,,
456,457,-2.9598552623806182,-0.20458140939084293,,
457,458,-2.96174085360069,-0.20287183923081228,,
458,459,-2.9636238427999664,-0.20116497702573743,,
459,460,-2.9655039630212316,-0.19946106684502532,,
460,461,-2.967380944560462,-0.197760355222504,,
461,462,-2.969254515010385,-0.1960630911177229,,
462,463,-2.971124399306227,-0.19436952587521392,,
463,464,-2.9729903197736656,-0.192679913181689,,
464,465,-2.974851996179003,-0.1909945090211541,,
465,466,-2.9767091457815624,-0.1893135716279227,,
466,467,-2.9785614833883347,-0.18763736143750606,,
467,468,-2.9804087214108663,-0.18596614103537007,,
468,469,-2.982250569924406,-0.18430017510353963,,
469,470,-2.9840867367293114,-0.1826397303650388,,
470,471,-2.985916927414719,-0.18098507552615592,,
471,472,-2.9877408454244776,-0.17933648121652365,,
472,473,-2.989558192125347,-0.17769421992700682,,
473,474,-2.991368666877454,-0.17605856594538974,,
474,475,-2.993171967107008,-0.1744297952898627,,
475,476,-2.99496778838126,-0.1728081856403024,,
476,477,-2.996755824485706,-0.17119401626734926,,
477,478,-2.9985357675035145,-0.16958756795928,,
478,479,-3.0003073078971725,-0.1679891229466836,,
479,480,-3.002070134592329,-0.16639896482494557,,
480,481,-3.0038239350638225,-0.1648173784745487,,
481,482,-3.0055683954238694,-0.16324464997920154,,
482,483,-3.007303200512394,-0.16168106654181078,,
483,484,-3.0090280339894777,-0.16012691639830806,,
484,485,-3.010742578429896,-0.15858248872935493,,
485,486,-3.01244651541972,-0.15704807356994382,,
486,487,-3.014139525654951,-0.1555239617169181,,
487,488,-3.015821289042153,-0.1540104446344395,,
488,489,-3.017491484801055,-0.15250781435742877,,
489,490,-3.0191497915690757,-0.15101636339301197,,
490,491,-3.020795887507742,-0.14953638462000643,,
491,492,-3.022429450410958,-0.14806817118648183,,
492,493,-3.0240501578150747,-0.1466120164054363,,
493,494,-3.0256576871107224,-0.14516821364862978,,
494,495,-3.0272517156563596,-0.1437370562386168,,
495,496,-3.0288319208934826,-0.14231883733903025,,
496,497,-3.0303979804634475,-0.14091384984316202,,
497,498,-3.0319495723258547,-0.13952238626089533,,
498,499,-3.0334863748784366,-0.13814473860404486,,
499,500,-3.0350080670783943,-0.136781198270161,,
500,501,-3.036514328565119,-0.13543205592486152,,
501,502,-3.038004839784248,-0.1340976013827518,,
502,503,-3.039479282112978,-0.13277812348700357,,
503,504,-3.0409373379865867,-0.131473909987657,,
504,505,-3.042378691026084,-0.1301852474187214,,
505,506,-3.0438030261669304,-0.12891242097414762,,
506,507,-3.045210029788756,-0.1276557143827485,,
507,508,-3.0465993898460013,-0.12641540978214713,,
508,509,-3.047970795999414,-0.1251917875918367,,
509,510,-3.0493239397483216,-0.12398512638543277,,
510,511,-3.05065851456361,-0.12279570276220862,,
511,512,-3.0519742160213252,-0.12162379121799965,,
512,513,-3.053270741936821,-0.12046966401557031,,
513,514,-3.054547792499373,-0.11933359105453634,,
514,515,-3.0558050704071804,-0.11821583974093765,,
515,516,-3.0570422810026625,-0.11711667485656034,,
516,517,-3.058259132407977,-0.11603635842810722,,
517,518,-3.0594553356606684,-0.11497514959631812,,
518,519,-3.0606306048493614,-0.11393330448514431,,
